Sep-03 00:00:06.914 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.2
Sep-03 00:00:06.955 [main] INFO  com.askimed.nf.test.App - Arguments: [test, tests/main.nf.test]
Sep-03 00:00:09.618 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 24.04.4
Sep-03 00:00:09.620 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /home/wuhh/nf-core-eista/nf-test.config...
Sep-03 00:00:10.627 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /home/wuhh/nf-core-eista/workflows/eista.nf: Dependency '/home/wuhh/nf-core-eista/workflows/../modules/local/vpt_segmentation.nf' not found.
Sep-03 00:00:10.628 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /home/wuhh/nf-core-eista/workflows/eista.nf: Dependency '/home/wuhh/nf-core-eista/workflows/../modules/local/vpt_partition.nf' not found.
Sep-03 00:00:10.629 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /home/wuhh/nf-core-eista/workflows/eista.nf: Dependency '/home/wuhh/nf-core-eista/workflows/../modules/local/vpt_metadata.nf' not found.
Sep-03 00:00:10.629 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /home/wuhh/nf-core-eista/workflows/eista.nf: Dependency '/home/wuhh/nf-core-eista/workflows/../modules/local/vpt_sum_signals.nf' not found.
Sep-03 00:00:10.630 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /home/wuhh/nf-core-eista/workflows/eista.nf: Dependency '/home/wuhh/nf-core-eista/workflows/../modules/local/vpt_update_vzg.nf' not found.
Sep-03 00:00:10.849 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /home/wuhh/nf-core-eista/subworkflows/local/mtx_conversion.nf: Dependency '/home/wuhh/nf-core-eista/subworkflows/local/../../modules/local/mtx_to_seurat.nf.nf' not found.
Sep-03 00:00:10.855 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Loaded 35 files from directory /home/wuhh/nf-core-eista in 0.294 sec
Sep-03 00:00:10.857 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Found 1 files containing tests.
Sep-03 00:00:10.858 [main] DEBUG com.askimed.nf.test.lang.dependencies.DependencyResolver - Found files: [/home/wuhh/nf-core-eista/tests/main.nf.test]
Sep-03 00:00:11.320 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Found 1 tests to execute.
Sep-03 00:00:11.321 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Started test plan
Sep-03 00:00:11.322 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Running testsuite 'Test Workflow main.nf' from file '/home/wuhh/nf-core-eista/tests/main.nf.test'.
Sep-03 00:00:11.322 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Run test '9f14b1df: Should run without failures'. type: com.askimed.nf.test.lang.pipeline.PipelineTest
Sep-03 00:00:11.325 [main] ERROR com.askimed.nf.test.commands.RunTestsCommand - Running tests failed.
java.io.IOException: Launch Directory '/home/wuhh/nf-core-eista/.nf-test/tests/9f14b1dfb8ae0ab16e0ee6328573045b' could not be deleted or created:
java.nio.file.AccessDeniedException: /home/wuhh/nf-core-eista/.nf-test/tests/9f14b1dfb8ae0ab16e0ee6328573045b/work/fb/6c3946f48aaadc233a655845b0e53a/result_tiles/cell_4.parquet
	at com.askimed.nf.test.core.AbstractTest.setupDirectory(AbstractTest.java:144)
	at com.askimed.nf.test.core.AbstractTest.setup(AbstractTest.java:116)
	at com.askimed.nf.test.core.AbstractTestSuite.setupTest(AbstractTestSuite.java:94)
	at com.askimed.nf.test.core.TestExecutionEngine.execute(TestExecutionEngine.java:149)
	at com.askimed.nf.test.commands.RunTestsCommand.execute(RunTestsCommand.java:298)
	at com.askimed.nf.test.commands.AbstractCommand.call(AbstractCommand.java:43)
	at com.askimed.nf.test.commands.AbstractCommand.call(AbstractCommand.java:18)
	at picocli.CommandLine.executeUserObject(CommandLine.java:1953)
	at picocli.CommandLine.access$1300(CommandLine.java:145)
	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2352)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2346)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2311)
	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2179)
	at picocli.CommandLine.execute(CommandLine.java:2078)
	at com.askimed.nf.test.App.run(App.java:39)
	at com.askimed.nf.test.App.main(App.java:46)
